sample_ID,BioSample,familyID,Subpopulation,Superpopulation,Production Year,BioProject,Family ID,Paternal ID,Maternal ID,Gender,Phenotype,Population,Relationship,Siblings,Second Order,Third Order,Other Comments,sex,phasing,assembly_method,assembly_method_version,tissue,geo_loc_name
HG02738,SAMN26267396,PK27,PJL,SAS,YR2,PRJNA701308,PK27,HG02736,HG02737,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG03669,SAMN26237512,PK58,PJL,SAS,YR2,PRJNA701308,PK58,HG03667,HG03668,2.0,0.0,PJL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG01255,SAMN26237495,CLM15,CLM,AMR,YR2,PRJNA701308,CLM15,HG01253,HG01254,1.0,0.0,CLM,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
HG00706,SAMN37706905,SH090,CHS,EAS,YR2,PRJNA701308,SH090,HG00704,HG00705,1.0,0.0,CHS,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG00544,SAMN26237491,SH042,CHS,EAS,YR2,PRJNA701308,SH042,HG00542,HG00543,2.0,0.0,CHS,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG00423,SAMN26237490,SH007,CHS,EAS,YR2,PRJNA701308,SH007,HG00421,HG00422,2.0,0.0,CHS,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG02027,SAMN26237503,VN050,KHV,EAS,YR2,PRJNA701308,VN050,HG02029,HG02028,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG02083,SAMN26237504,VN069,KHV,EAS,YR2,PRJNA701308,VN069,HG02085,HG02084,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG02523,SAMN26237506,VN090,KHV,EAS,YR2,PRJNA701308,VN090,HG02521,HG02522,2.0,0.0,KHV,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG02132,SAMN26267382,VN080,KHV,EAS,YR2,PRJNA701308,VN080,HG02134,HG02133,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG02074,SAMN26267381,VN066,KHV,EAS,YR2,PRJNA701308,VN066,HG02076,HG02075,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,VIETNAM
HG02071,SAMN26267380,VN065,KHV,EAS,YR2,PRJNA701308,VN065,HG02073,HG02072,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,VIETNAM
HG03942,SAMN26267387,BD42,BEB,SAS,YR2,PRJNA701308,BD42,HG03941,HG03940,1.0,0.0,BEB,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG04187,SAMN37706911,BD62,BEB,SAS,YR2,PRJNA701308,BD62,HG04185,HG04186,1.0,0.0,BEB,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG03804,SAMN37706907,BD18,BEB,SAS,YR2,PRJNA701308,BD18,HG03803,HG03802,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG04160,SAMN37706910,BD53,BEB,SAS,YR2,PRJNA701308,BD53,HG04158,HG04159,1.0,0.0,BEB,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG02135,SAMN26267392,VN081,KHV,EAS,YR2,PRJNA701308,VN081,HG02137,HG02136,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,VIETNAM
HG03816,SAMN37706908,BD22,BEB,SAS,YR2,PRJNA701308,BD22,HG03815,HG03814,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG02668,SAMN37706906,GB40,GWD,AFR,YR2,PRJNA701308,GB40,HG02666,HG02667,1.0,0.0,GWD,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,GAMBIA
HG04157,SAMN37706909,BD52,BEB,SAS,YR2,PRJNA701308,BD52,HG04155,HG04156,1.0,0.0,BEB,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,BANGLADESH
HG04115,SAMN26267388,ST111,STU,SAS,YR2,PRJNA701308,ST111,HG03896,HG03894,1.0,0.0,STU,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,UNITED KINGDOM
HG04204,SAMN26267390,ST006,STU,SAS,YR2,PRJNA701308,ST006,HG03679,HG03642,1.0,0.0,STU,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,UNITED KINGDOM
HG03688,SAMN26267385,ST016,STU,SAS,YR2,PRJNA701308,ST016,HG03885,HG03886,1.0,0.0,STU,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,UNITED KINGDOM
HG04199,SAMN26267389,ST203,STU,SAS,YR2,PRJNA701308,ST203,HG04100,HG04099,1.0,0.0,STU,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,UNITED KINGDOM
HG04228,SAMN26267391,ST232,STU,SAS,YR2,PRJNA701308,ST232,HG04229,HG04227,1.0,0.0,STU,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,UNITED KINGDOM
HG02698,SAMN26237509,PK21,PJL,SAS,YR2,PRJNA701308,PK21,HG02696,HG02697,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG03654,SAMN26237511,PK53,PJL,SAS,YR2,PRJNA701308,PK53,HG03652,HG03653,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG02602,SAMN26237507,PK09,PJL,SAS,YR2,PRJNA701308,PK09,HG02600,HG02601,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PAKISTAN
HG03710,SAMN26237513,PK62,PJL,SAS,YR2,PRJNA701308,PK62,HG03708,HG03709,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG02155,SAMN33621951,,CDX,EAS,YR3,PRJNA701308,HG02155,0,0,2.0,0.0,CDX,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,,
HG02922,SAMN33758788,NG06,ESN,AFR,YR3,PRJNA701308,NG06,0,0,2.0,0.0,ESN,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG00323,SAMN33621942,,FIN,EUR,YR3,PRJNA701308,HG00323,0,0,2.0,0.0,FIN,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,FINLAND
HG00140,SAMN33621941,,GBR,EUR,YR3,PRJNA701308,HG00140,0,0,1.0,0.0,GBR,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,UNITED KINGDOM
HG02165,SAMN33758785,,CDX,EAS,YR3,PRJNA701308,HG02165,0,0,2.0,0.0,CDX,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,,
NA18971,SAMN33621961,,JPT,EAS,YR3,PRJNA701308,NA18971,0,0,1.0,0.0,JPT,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,JAPAN
NA19338,SAMN37797091,,LWK,AFR,YR3,PRJNA701308,NA19338,0,0,2.0,0.0,LWK,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,KENYA
NA19468,SAMN37797093,,LWK,AFR,YR3,PRJNA701308,NA19468,0,0,2.0,0.0,LWK,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,KENYA
NA19391,SAMN37797092,,LWK,AFR,YR3,PRJNA701308,NA19391,0,0,2.0,0.0,LWK,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,KENYA
HG03130,SAMN33758791,NG36,ESN,AFR,YR3,PRJNA701308,NG36,0,0,1.0,0.0,ESN,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
NA18522,SAMN33758796,Y016,YRI,AFR,YR3,PRJNA701308,Y016,0,0,1.0,0.0,YRI,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG03209,SAMN33758793,,MSL,AFR,YR3,PRJNA701308,SL17,0,0,1.0,0.0,MSL,child,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,SIERRA LEONE
NA18983,SAMN33758798,,JPT,EAS,YR3,PRJNA701308,NA18983,0,0,1.0,0.0,JPT,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,JAPAN
HG03470,SAMN37797110,SL56,MSL,AFR,YR3,PRJNA701308,SL56,0,0,2.0,0.0,MSL,mother,0,0,"HG03480,HG03484",0,female,hic,hifiasm,0.19.9,B-Lymphocyte,SIERRA LEONE
HG02040,SAMN33758784,,KHV,EAS,YR3,PRJNA701308,VN054,0,0,1.0,0.0,KHV,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,VIETNAM
HG01784,SAMN37797100,,IBS,EUR,YR3,PRJNA701308,IBS053,0,0,2.0,0.0,IBS,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,SPAIN
NA19159,SAMN37797089,Y056,YRI,AFR,YR3,PRJNA701308,Y056,0,0,2.0,0.0,YRI,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG03139,SAMN33758792,,ESN,AFR,YR3,PRJNA701308,NG39,0,0,1.0,0.0,ESN,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
NA19043,SAMN33758799,,LWK,AFR,YR3,PRJNA701308,NA19043,0,0,1.0,0.0,LWK,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,KENYA
HG03742,SAMN37797111,,ITU,SAS,YR3,PRJNA701308,IT015,0,0,1.0,0.0,ITU,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,UNITED KINGDOM
NA20799,SAMN37797094,,TSI,EUR,YR3,PRJNA701308,NA20799,0,0,2.0,0.0,TSI,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,ITALY
HG01530,SAMN37797099,,IBS,EUR,YR3,PRJNA701308,IBS011,0,0,1.0,0.0,IBS,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,SPAIN
NA20905,SAMN33758801,,GIH,SAS,YR3,PRJNA701308,NA20905,0,0,1.0,0.0,GIH,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,USA
NA18747,SAMN33758797,,CHB,EAS,YR3,PRJNA701308,NA18747,0,0,1.0,0.0,CHB,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,CHINA
NA20752,SAMN33758800,,TSI,EUR,YR3,PRJNA701308,NA20752,0,0,1.0,0.0,TSI,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,ITALY
HG00099,SAMN33758778,,GBR,EUR,YR3,PRJNA701308,HG00099,0,0,2.0,0.0,GBR,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,UNITED KINGDOM
NA20805,SAMN33621962,,TSI,EUR,YR3,PRJNA701308,NA20805,0,0,1.0,0.0,TSI,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,ITALY
NA19087,SAMN37797087,,JPT,EAS,YR3,PRJNA701308,NA19087,0,0,2.0,0.0,JPT,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,JAPAN
NA18570,SAMN37797086,,CHB,EAS,YR3,PRJNA701308,NA18570,0,0,2.0,0.0,CHB,unrel,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,CHINA
HG02391,SAMN37797104,,CDX,EAS,YR3,PRJNA701308,HG02391,0,0,1.0,0.0,CDX,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,CHINA
NA19185,SAMN37797090,Y039,YRI,AFR,YR3,PRJNA701308,Y039,0,0,2.0,0.0,YRI,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG00280,SAMN33758779,,FIN,EUR,YR3,PRJNA701308,HG00280,0,0,1.0,0.0,FIN,unrel,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,FINLAND
HG03195,SAMN33621956,NG58,ESN,AFR,YR3,PRJNA701308,NG58,0,0,2.0,0.0,ESN,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG02965,SAMN33621954,NG20,ESN,AFR,YR3,PRJNA701308,NG20,0,0,1.0,0.0,ESN,father,0,0,0,0,male,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG01074,SAMN33758782,PR18,PUR,AMR,YR3,PRJNA701308,PR18,HG01072,HG01073,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PUERTO RICO
HG02129,SAMN33621950,VN079,KHV,EAS,YR3,PRJNA701308,VN079,HG02131,HG02130,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG02258,SAMN33621952,BB22,ACB,AFR,YR3,PRJNA701308,BB22,HG02314,HG02315,1.0,0.0,ACB,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG03834,SAMN33621958,BD28,BEB,SAS,YR3,PRJNA701308,BD28,HG03833,HG03832,2.0,0.0,BEB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BANGLADESH
HG01192,SAMN33621945,PR40,PUR,AMR,YR3,PRJNA701308,PR40,HG01190,HG01191,1.0,0.0,PUR,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,PUERTO RICO
HG02056,SAMN33621949,VN060,KHV,EAS,YR3,PRJNA701308,VN060,HG02058,HG02057,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG03041,SAMN33758790,GB110,GWD,AFR,YR3,PRJNA701308,GB110,HG03039,HG03040,2.0,0.0,GWD,child,0,0,0,0,female,trio,hifiasm,0.19.9,B-Lymphocyte,GAMBIA
HG01975,SAMN33621947,PEL25,PEL,AMR,YR3,PRJNA701308,PEL25,HG01974,HG01973,2.0,0.0,PEL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PERU
HG02015,SAMN33621948,VN046,KHV,EAS,YR3,PRJNA701308,VN046,HG02017,HG02016,1.0,0.0,KHV,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,VIETNAM
HG00597,SAMN33621944,SH058,CHS,EAS,YR3,PRJNA701308,SH058,HG00595,HG00596,2.0,0.0,CHS,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,CHINA
HG02451,SAMN33758786,BB46,ACB,AFR,YR3,PRJNA701308,BB46,HG02449,HG02450,2.0,0.0,ACB,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,BARBADOS
HG02735,SAMN33758787,PK26,PJL,SAS,YR3,PRJNA701308,PK26,HG02733,HG02734,1.0,0.0,PJL,child,0,0,0,0,male,trio,hifiasm,0.19.9,B-Lymphocyte,PAKISTAN
HG03704,SAMN33758795,PK60,PJL,SAS,YR3,PRJNA701308,PK60,HG03702,HG03703,2.0,0.0,PJL,child,0,0,0,0,female,trio,hifiasm,0.19.7,B-Lymphocyte,PAKISTAN
HG02976,SAMN33621955,NG24,ESN,AFR,YR3,PRJNA701308,NG24,0,0,2.0,0.0,ESN,mother,0,0,0,0,female,hic,hifiasm,0.19.9,B-Lymphocyte,NIGERIA
HG01261,SAMN33621946,CLM17,CLM,AMR,YR3,PRJNA701308,CLM17,HG01259,HG01260,1.0,0.0,CLM,child,0,0,0,0,male,trio,hifiasm,0.19.7,B-Lymphocyte,COLOMBIA
