sample_id,haplotype,assembly_name,location
HG04115,1,HG04115_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04115/assemblies/release2/annotation/methylation/ont/HG04115_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04184,1,HG04184_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04184/assemblies/release2/annotation/methylation/ont/HG04184_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG04199,1,HG04199_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG04199/assemblies/release2/annotation/methylation/ont/HG04199_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02738,1,HG02738_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02738/assemblies/release2/annotation/methylation/ont/HG02738_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00621,1,HG00621_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00621/assemblies/release2/annotation/methylation/ont/HG00621_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00741,1,HG00741_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00741/assemblies/release2/annotation/methylation/ont/HG00741_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01106,1,HG01106_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01106/assemblies/release2/annotation/methylation/ont/HG01106_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01175,1,HG01175_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01175/assemblies/release2/annotation/methylation/ont/HG01175_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01258,1,HG01258_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01258/assemblies/release2/annotation/methylation/ont/HG01258_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01891,1,HG01891_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01891/assemblies/release2/annotation/methylation/ont/HG01891_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01952,1,HG01952_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01952/assemblies/release2/annotation/methylation/ont/HG01952_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02148,1,HG02148_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02148/assemblies/release2/annotation/methylation/ont/HG02148_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02486,1,HG02486_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02486/assemblies/release2/annotation/methylation/ont/HG02486_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02559,1,HG02559_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02559/assemblies/release2/annotation/methylation/ont/HG02559_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02572,1,HG02572_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02572/assemblies/release2/annotation/methylation/ont/HG02572_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02622,1,HG02622_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02622/assemblies/release2/annotation/methylation/ont/HG02622_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02886,1,HG02886_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02886/assemblies/release2/annotation/methylation/ont/HG02886_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03453,1,HG03453_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03453/assemblies/release2/annotation/methylation/ont/HG03453_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03540,1,HG03540_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03540/assemblies/release2/annotation/methylation/ont/HG03540_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00099,1,HG00099_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00099/assemblies/release2/annotation/methylation/ont/HG00099_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00140,1,HG00140_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00140/assemblies/release2/annotation/methylation/ont/HG00140_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00280,1,HG00280_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00280/assemblies/release2/annotation/methylation/ont/HG00280_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00323,1,HG00323_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00323/assemblies/release2/annotation/methylation/ont/HG00323_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02040,1,HG02040_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02040/assemblies/release2/annotation/methylation/ont/HG02040_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02165,1,HG02165_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02165/assemblies/release2/annotation/methylation/ont/HG02165_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02273,1,HG02273_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02273/assemblies/release2/annotation/methylation/ont/HG02273_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02922,1,HG02922_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02922/assemblies/release2/annotation/methylation/ont/HG02922_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02965,1,HG02965_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02965/assemblies/release2/annotation/methylation/ont/HG02965_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02976,1,HG02976_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02976/assemblies/release2/annotation/methylation/ont/HG02976_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03130,1,HG03130_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03130/assemblies/release2/annotation/methylation/ont/HG03130_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03195,1,HG03195_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03195/assemblies/release2/annotation/methylation/ont/HG03195_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03209,1,HG03209_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03209/assemblies/release2/annotation/methylation/ont/HG03209_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18522,1,NA18522_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18522/assemblies/release2/annotation/methylation/ont/NA18522_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18747,1,NA18747_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18747/assemblies/release2/annotation/methylation/ont/NA18747_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18971,1,NA18971_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18971/assemblies/release2/annotation/methylation/ont/NA18971_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18983,1,NA18983_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18983/assemblies/release2/annotation/methylation/ont/NA18983_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19043,1,NA19043_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19043/assemblies/release2/annotation/methylation/ont/NA19043_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA20905,1,NA20905_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA20905/assemblies/release2/annotation/methylation/ont/NA20905_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01530,1,HG01530_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01530/assemblies/release2/annotation/methylation/ont/HG01530_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01784,1,HG01784_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01784/assemblies/release2/annotation/methylation/ont/HG01784_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02391,1,HG02391_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02391/assemblies/release2/annotation/methylation/ont/HG02391_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03471,1,HG03471_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03471/assemblies/release2/annotation/methylation/ont/HG03471_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03742,1,HG03742_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03742/assemblies/release2/annotation/methylation/ont/HG03742_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA18570,1,NA18570_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA18570/assemblies/release2/annotation/methylation/ont/NA18570_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19087,1,NA19087_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19087/assemblies/release2/annotation/methylation/ont/NA19087_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19185,1,NA19185_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19185/assemblies/release2/annotation/methylation/ont/NA19185_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19338,1,NA19338_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19338/assemblies/release2/annotation/methylation/ont/NA19338_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19391,1,NA19391_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19391/assemblies/release2/annotation/methylation/ont/NA19391_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
NA19468,1,NA19468_hap1_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/NA19468/assemblies/release2/annotation/methylation/ont/NA19468_hap1_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00438,1,HG00438_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00438/assemblies/release2/annotation/methylation/ont/HG00438_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00558,1,HG00558_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00558/assemblies/release2/annotation/methylation/ont/HG00558_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00639,1,HG00639_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00639/assemblies/release2/annotation/methylation/ont/HG00639_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00658,1,HG00658_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00658/assemblies/release2/annotation/methylation/ont/HG00658_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG00673,1,HG00673_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG00673/assemblies/release2/annotation/methylation/ont/HG00673_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01071,1,HG01071_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01071/assemblies/release2/annotation/methylation/ont/HG01071_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01074,1,HG01074_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01074/assemblies/release2/annotation/methylation/ont/HG01074_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01081,1,HG01081_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01081/assemblies/release2/annotation/methylation/ont/HG01081_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01123,1,HG01123_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01123/assemblies/release2/annotation/methylation/ont/HG01123_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01150,1,HG01150_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01150/assemblies/release2/annotation/methylation/ont/HG01150_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01252,1,HG01252_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01252/assemblies/release2/annotation/methylation/ont/HG01252_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01358,1,HG01358_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01358/assemblies/release2/annotation/methylation/ont/HG01358_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01361,1,HG01361_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01361/assemblies/release2/annotation/methylation/ont/HG01361_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01928,1,HG01928_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01928/assemblies/release2/annotation/methylation/ont/HG01928_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01934,1,HG01934_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01934/assemblies/release2/annotation/methylation/ont/HG01934_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01940,1,HG01940_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01940/assemblies/release2/annotation/methylation/ont/HG01940_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01960,1,HG01960_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01960/assemblies/release2/annotation/methylation/ont/HG01960_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01969,1,HG01969_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG01969/assemblies/release2/annotation/methylation/ont/HG01969_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG01978,1,HG01978_pat_hprc_r2_v1.1.0,s3://human-pangenomics/working/HPRC/HG01978/assemblies/release2/annotation/methylation/ont/HG01978_pat_hprc_r2_v1.1.0.R941_minimap2_2.28.5mC.bigwig
HG02071,1,HG02071_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02071/assemblies/release2/annotation/methylation/ont/HG02071_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02074,1,HG02074_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02074/assemblies/release2/annotation/methylation/ont/HG02074_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02135,1,HG02135_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02135/assemblies/release2/annotation/methylation/ont/HG02135_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02257,1,HG02257_pat_hprc_r2_v1.1.0,s3://human-pangenomics/working/HPRC/HG02257/assemblies/release2/annotation/methylation/ont/HG02257_pat_hprc_r2_v1.1.0.R941_minimap2_2.28.5mC.bigwig
HG02668,1,HG02668_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02668/assemblies/release2/annotation/methylation/ont/HG02668_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02717,1,HG02717_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02717/assemblies/release2/annotation/methylation/ont/HG02717_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG02809,1,HG02809_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG02809/assemblies/release2/annotation/methylation/ont/HG02809_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
HG03017,1,HG03017_pat_hprc_r2_v1.0.1,s3://human-pangenomics/working/HPRC/HG03017/assemblies/release2/annotation/methylation/ont/HG03017_pat_hprc_r2_v1.0.1.R941_minimap2_2.28.5mC.bigwig
